otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  | WARNING:  "workers" flag is ignored when reloading is enabled.
otn_fastapi-master-webapi-1  | INFO:     Uvicorn running on http://0.0.0.0:49960 (Press CTRL+C to quit)
otn_fastapi-master-webapi-1  | INFO:     Started reloader process [1] using WatchFiles
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT DATABASE()
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT @@sql_mode
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT @@lower_case_table_names
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:COMMIT
otn_fastapi-master-webapi-1  | INFO:     Started server process [9]
otn_fastapi-master-webapi-1  | INFO:     Waiting for application startup.
otn_fastapi-master-webapi-1  | INFO:     Application startup complete.
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT DATABASE()
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT @@sql_mode
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT @@lower_case_table_names
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
